# EU Railways — SEAMLESS input edge list
# generated: 2026-09-02
# N=53995 E=62186
48364 48367
48368 48370
48368 48380
48369 48400
48370 48373
48370 48378
48370 48380
48371 48376
48371 48377
48372 48375
48373 48412
48374 48419
48375 48423
48381 48383
48382 48385
48383 48385
48384 48386
48385 48386
48386 48387
48388 48394
48389 48400
48389 48419
48390 48395
48391 48392
48391 48397
48392 48393
48393 48394
48395 48396
48396 48399
48396 48406
48397 48401
48398 48401
48398 48404
48399 48402
48399 48403
48399 48406
48402 48403
48404 48405
48408 48416
48409 48417
48410 48413
48411 48414
48412 48415
48412 48421
48413 48415
48414 48433
48415 48420
48416 48417
48420 48434
48421 48435
48422 48461
48423 48425
48424 48426
48424 48433
48425 48430
48426 48429
48427 48428
48427 48430
48432 48435
48436 48461
48436 48572
48437 48457
48437 48459
48438 48439
48438 48451
48440 48447
48441 48453
48441 48747
48442 48443
48442 48444
48443 48445
48444 48446
48445 48449
48446 48458
48447 48452
48447 48460
48447 48571
48448 48458
48448 48460
48449 48450
48450 48451
48452 48454
48453 48459
48454 48455
48455 48456
48456 48457
48462 48467
48462 48491
48463 48464
48463 48490
48464 48489
48465 48628
48466 48469
48466 48496
48467 48478
48468 48470
48468 48502
48469 48471
48470 48473
48471 48481
48472 48474
48472 48493
48473 48475
48474 48477
48475 48479
48476 48493
48476 48499
48477 48480
48478 48489
48479 48480
48481 48483
48482 48483
48482 48500
48483 48484
48483 48492
48483 48497
48484 48485
48485 48486
48486 48491
48487 48488
48487 48497
48488 48490
48492 48494
48494 48498
48495 48499
48495 48500
48496 48503
48498 48631
48501 48502
48503 48504
48504 48505
48505 48506
48506 48507
48508 48509
48508 48535
48509 48518
48509 48542
48510 48511
48510 48544
48511 48512
48512 48513
48513 48515
48514 48520
48514 48550
48515 48516
48515 48522
48516 48525
48517 48519
48517 48525
48517 48551
48518 48542
48518 48543
48519 48523
48519 48524
48519 48525
48520 48524
48521 48522
48523 48524
48526 48527
48527 48538
48528 48537
48528 48827
48529 48532
48529 48537
48530 48531
48530 48539
48531 48533
48532 48534
48534 48536
48536 48539
48538 48540
48540 48542
48541 48543
48541 48544
48545 48556
48545 48558
48545 48559
48546 48547
48546 48562
48547 48559
48548 48549
48548 48562
48549 48550
48551 48822
48552 48553
48552 48755
48552 48822
48553 48557
48554 48555
48554 48557
48555 48556
48556 48559
48558 48560
48558 48561
48561 48761
48562 48822
48563 48568
48564 48567
48564 48902
48565 48568
48565 48570
48566 48567
48567 48569
48569 48570
48571 48591
48572 48587
48572 48595
48573 48574
48573 48594
48573 48595
48574 48575
48575 48578
48576 48586
48576 48593
48577 48590
48578 48580
48579 48587
48579 48591
48579 48743
48580 48581
48580 48590
48581 48583
48581 48589
48581 48590
48582 48590
48582 48733
48583 48584
48583 48590
48584 48588
48585 48588
48589 48590
48589 48743
48592 48594
48593 48594
48594 48595
48596 48597
48596 48647
48596 48699
48597 48690
48598 48603
48598 48709
48599 48600
48599 48712
48600 48601
48601 48602
48602 48604
48603 48663
48603 48668
48604 48605
48605 48657
48606 48607
48607 48608
48607 48701
48608 48609
48609 48610
48610 48611
48611 48626
48612 48627
48612 48665
48613 48614
48613 48631
48613 48703
48614 48615
48615 48616
48616 48617
48617 48619
48618 48703
48619 48620
48620 48621
48621 48622
48622 48628
48623 48625
48624 48625
48624 48626
48627 48641
48629 48630
48629 48631
48630 48632
48632 48633
48634 48636
48634 48637
48634 48643
48634 48650
48634 48652
48635 48690
48635 48707
48636 48637
48636 48638
48636 48643
48636 48652
48637 48640
48637 48643
48637 48652
48638 48639
48639 48674
48640 48642
48641 48702
48642 48644
48643 48646
48643 48652
48644 48645
48645 48706
48646 48694
48647 48693
48648 48649
48648 48787
48649 48650
48650 48652
48651 48652
48651 48673
48653 48654
48653 48777
48654 48655
48655 48656
48656 48658
48657 48671
48658 48659
48659 48660
48660 48669
48661 48662
48661 48664
48661 48667
48661 48669
48662 48666
48662 48667
48663 48679
48664 48669
48664 48882
48665 48666
48667 48672
48668 48683
48670 48672
48670 48673
48674 48675
48675 48676
48676 48677
48677 48678
48678 48680
48679 48688
48680 48681
48681 48682
48682 48702
48683 48686
48684 48685
48685 48687
48686 48843
48687 48689
48688 48691
48689 48691
48692 48698
48692 48706
48693 48702
48694 48695
48695 48696
48696 48697
48697 48700
48698 48700
48698 48701
48698 48703
48699 48705
48700 48701
48700 48703
48701 48703
48702 48709
48703 48704
48704 48705
48707 48708
48708 48710
48710 48711
48711 48712
48713 48714
48714 48724
48714 48740
48715 48717
48715 48743
48716 48718
48716 48719
48717 48720
48718 48748
48719 48743
48720 48740
48721 48722
48721 48723
48721 48737
48722 48723
48722 48737
48723 48725
48724 48742
48725 48726
48726 48727
48726 48738
48727 48728
48728 48729
48729 48730
48730 48731
48731 48752
48732 48734
48732 48736
48733 48742
48734 48737
48735 48736
48735 48739
48738 48760
48739 48740
48740 48741
48741 48757
48744 48745
48744 48764
48744 48769
48745 48761
48746 48768
48746 48770
48746 48771
48747 48771
48748 48762
48749 48750
48749 48788
48750 48751
48751 48754
48752 48753
48753 48754
48755 48756
48756 48758
48757 48763
48757 48766
48758 48759
48759 48760
48760 48764
48762 48763
48762 48766
48762 48768
48763 48766
48763 48768
48764 48767
48764 48769
48765 48766
48765 48767
48766 48771
48768 48771
48769 48770
48772 48774
48772 48782
48773 48774
48773 48785
48774 48775
48775 48776
48776 48777
48778 48780
48779 48869
48780 48781
48781 48785
48782 48786
48783 48784
48784 48785
48784 48950
48786 48787
48788 48815
48789 48813
48789 48836
48790 48794
48790 48839
48791 48819
48791 48840
48792 48815
48792 48838
48793 48799
48793 48816
48794 48795
48795 48796
48796 48801
48797 48798
48797 48821
48798 48804
48799 48838
48800 48814
48800 48821
48801 48812
48802 48803
48802 48819
48803 48805
48804 48808
48804 48812
48805 48816
48806 48814
48806 48817
48807 48809
48807 48817
48808 48811
48809 48823
48810 48828
48810 48840
48811 48820
48813 48821
48818 48828
48818 48834
48820 48822
48823 48824
48824 48825
48825 48826
48826 48827
48829 48830
48830 48831
48831 48837
48832 48833
48832 48837
48833 48835
48834 48839
48835 48836
48841 48842
48841 48875
48841 48896
48842 48843
48842 48898
48844 48864
48844 48867
48844 48888
48845 48847
48845 48889
48846 48850
48846 48890
48847 48848
48849 48958
48850 48851
48851 48852
48852 48853
48853 48855
48854 48942
48854 48959
48855 48935
48856 48867
48856 48885
48857 48887
48858 48859
48858 48951
48859 48864
48859 48878
48860 48861
48860 48878
48861 48862
48862 48863
48863 48865
48864 48867
48865 48866
48866 48868
48867 48872
48868 48870
48869 48876
48870 48871
48872 48873
48873 48874
48874 48875
48875 48877
48875 48892
48876 48888
48877 48891
48879 48883
48879 48894
48880 48881
48880 48956
48881 48884
48882 48885
48883 48884
48883 48886
48883 48887
48883 48889
48883 48891
48886 48890
48892 48893
48893 48895
48894 48896
48895 48897
48897 48898
48899 48918
48899 48937
48900 48937
48900 48940
48901 48917
48901 48926
48901 48931
48902 48903
48903 48905
48903 48947
48904 48908
48904 48935
48905 48927
48906 48908
48906 48939
48907 48936
48907 48940
48908 48909
48908 48925
48908 48930
48909 48928
48910 48911
48910 48930
48911 48912
48912 48932
48913 48914
48913 48941
48914 48920
48914 48924
48915 48923
48915 48934
48916 48921
48916 48927
48917 48936
48918 48929
48919 48921
48919 48941
48922 48941
48923 48933
48924 48925
48926 48938
48929 48934
48931 48945
48932 48933
48939 48944
48942 48943
48943 48944
48946 48953
48946 48960
48947 48948
48948 48955
48949 48951
48949 48955
48950 48954
48951 48952
48951 48953
48952 48956
48954 48957
48958 48959
48961 48962
48961 49072
48962 48965
48962 48988
48962 48998
48962 49151
48962 49153
48963 49148
48964 49152
48964 49153
48965 48999
48966 48967
48966 49063
48967 48968
48967 49063
48968 48970
48968 49006
48968 49008
48968 49071
48969 48970
48969 48971
48971 48972
48972 49143
48973 48976
48973 49045
48974 48976
48974 49011
48975 48977
48975 49151
48976 49015
48976 49063
48977 49004
48977 49056
48978 49014
48978 49040
48979 48980
48979 48981
48979 48982
48979 48988
48980 48982
48980 48984
48981 48983
48982 48984
48982 48985
48983 48986
48984 48987
48984 49091
48984 53969
48984 53973
48985 49091
48986 49041
48986 49091
48986 49102
48987 49104
48987 49127
48988 48999
48988 49074
48989 48990
48989 49139
48990 48991
48991 53970
48991 53971
48992 48993
48992 49148
48993 48994
48994 48995
48995 48996
48996 48998
48997 49000
48997 49153
48998 49153
49000 49073
49000 49074
49001 49003
49001 49154
49002 49005
49002 49017
49003 49006
49004 49014
49004 49033
49005 49007
49006 49008
49006 49011
49007 49008
49008 49009
49008 49012
49008 49080
49009 49010
49010 49013
49011 49012
49012 49015
49012 49023
49013 49080
49015 49016
49015 49046
49016 49044
49017 49153
49018 49019
49018 49021
49018 49050
49018 49053
49019 49020
49020 49023
49021 49025
49022 49028
49022 49094
49023 49024
49024 49085
49025 49026
49026 49027
49027 49030
49027 49036
49028 49031
49029 49030
49029 49031
49030 49082
49030 49084
49031 49032
49031 49034
49031 49038
49031 49041
49032 49035
49033 49035
49034 49096
49035 49039
49035 49041
49035 49084
49036 49037
49036 49096
49037 49038
49037 49096
49038 49042
49038 49100
49039 49040
49040 49041
49041 49042
49042 49043
49043 49100
49044 49048
49045 49047
49046 49047
49047 49049
49047 49051
49048 49050
49049 49071
49050 49076
49050 49092
49051 49052
49052 49054
49053 49087
49054 49088
49055 49069
49055 49089
49057 49105
49057 49121
49058 49059
49058 49105
49059 49103
49059 49105
49060 49061
49060 49064
49060 49103
49061 49064
49062 49063
49064 49065
49064 49066
49065 49067
49066 49070
49067 49069
49068 49069
49069 49071
49070 49095
49070 53981
49070 53982
49072 49076
49073 49078
49074 49076
49075 49077
49075 49146
49076 49079
49076 49081
49077 49081
49078 49082
49079 49083
49079 49085
49080 49082
49081 49084
49081 49085
49082 49086
49083 49086
49084 49085
49087 49090
49088 49089
49090 49092
49091 49141
49092 49093
49094 49095
49096 49097
49097 49098
49098 49099
49100 49101
49100 49142
49102 49109
49104 49127
49105 49121
49106 49107
49106 49110
49106 49126
49109 49142
49110 49112
49110 49126
49111 49124
49111 49133
49111 49135
49112 49132
49113 49125
49113 49132
49114 49123
49114 49128
49114 49133
49115 49122
49115 49123
49116 49129
49116 49131
49117 49118
49117 49119
49117 49130
49118 49130
49119 49136
49120 49134
49120 49136
49121 49126
49121 49137
49122 49129
49124 49133
49124 49135
49125 49135
49127 49140
49127 53976
49127 53977
49130 49131
49133 49135
49134 49137
49138 49139
49138 49140
49138 49141
49138 53983
49138 53984
49139 49142
49140 53972
49140 53974
49140 53975
49140 53978
49140 53979
49140 53980
49140 53983
49140 53984
49142 53985
49142 53986
49143 49144
49144 49147
49145 49149
49146 49151
49147 49148
49147 49150
49148 49153
49149 49150
49150 49152
49150 49154
49153 49154
49155 49227
49155 51148
49155 51161
49156 49227
49156 49270
49157 49160
49157 49279
49158 49164
49158 49269
49159 49162
49159 49264
49160 49170
49161 49168
49161 49263
49162 49167
49163 49171
49163 49196
49164 49193
49165 49166
49165 49167
49166 49169
49166 49265
49168 49169
49168 49172
49168 49175
49169 49172
49169 49173
49169 49175
49170 49233
49171 49192
49172 49173
49173 49175
49173 49176
49174 49187
49174 49192
49174 49193
49175 49177
49176 49179
49177 49178
49178 49181
49179 51836
49180 49261
49180 49281
49181 49182
49182 49184
49183 49185
49183 49191
49184 49190
49185 49189
49186 49190
49186 51840
49187 49191
49187 49192
49188 49225
49188 49238
49189 49205
49194 49204
49194 49241
49195 49197
49195 49248
49196 49204
49197 49199
49198 49238
49198 49247
49199 49200
49200 49201
49201 49202
49202 49272
49203 49216
49203 49250
49205 51366
49206 49217
49206 49250
49207 49210
49207 51099
49208 49209
49208 51098
49209 49211
49210 49212
49211 49214
49212 49213
49213 49216
49214 49215
49215 49219
49217 49231
49218 49251
49219 49266
49220 49221
49220 52129
49221 49226
49222 49226
49222 49228
49223 49224
49223 49230
49224 49225
49228 49229
49229 49230
49231 49232
49232 49234
49233 49236
49234 49237
49235 49236
49235 49249
49237 49245
49239 49240
49239 49249
49240 49245
49241 49242
49242 49244
49243 49244
49243 49245
49245 49246
49246 49248
49247 49279
49251 49252
49251 49266
49252 49254
49253 49255
49253 50685
49254 49256
49255 49258
49256 49271
49257 49258
49258 49268
49259 49267
49259 49271
49260 49262
49260 49269
49261 49270
49262 49264
49263 49268
49265 49267
49272 49273
49273 49274
49274 49275
49275 49276
49276 49277
49277 49278
49278 49282
49279 49281
49280 49282
49280 51468
49283 49315
49284 49343
49284 49369
49285 49308
49285 49311
49286 49288
49286 49303
49286 49306
49286 49354
49287 49374
49287 49375
49288 49392
49289 49290
49289 49344
49290 49366
49291 49309
49291 49317
49291 49334
49292 49296
49292 49298
49292 49338
49292 49356
49293 49297
49293 49334
49293 49338
49293 49355
49294 49319
49294 49361
49294 49373
49294 49431
49295 49296
49295 49364
49296 49298
49296 49349
49297 49298
49298 49349
49298 49351
49299 49301
49299 49331
49299 49333
49299 49372
49300 49333
49301 49302
49301 49305
49301 49354
49301 49377
49302 49306
49303 49304
49303 49306
49304 49395
49307 49309
49307 49360
49307 49368
49308 49310
49308 49360
49310 49314
49310 49316
49310 49338
49311 49312
49312 49313
49313 49336
49314 49368
49315 49335
49316 49337
49317 49338
49318 49320
49318 49322
49318 49345
49319 49336
49319 49344
49320 49323
49321 49326
49321 49353
49322 49325
49323 49324
49324 49328
49325 49327
49326 49327
49327 49331
49327 49332
49328 49329
49329 49330
49330 49333
49332 49333
49334 49346
49334 49352
49334 49355
49335 49347
49336 49344
49337 49344
49339 49341
49339 49424
49340 49342
49341 49368
49342 49368
49343 49474
49344 49356
49345 49346
49345 49352
49345 49355
49346 49387
49347 49362
49348 49352
49348 49357
49349 49350
49350 49367
49351 49353
49358 49359
49358 49388
49358 49391
49359 49360
49359 49432
49360 49361
49360 49368
49360 49373
49362 49363
49363 49365
49364 49365
49366 49369
49367 49369
49369 49370
49369 49371
49369 49372
49371 49374
49373 49431
49375 49376
49376 49377
49377 49378
49379 49380
49379 51420
49380 49439
49381 49394
49381 49404
49382 49519
49382 51865
49383 49516
49384 49517
49384 49518
49385 49386
49385 49388
49386 49390
49389 49394
49389 49479
49389 49489
49390 49391
49392 49393
49393 49456
49394 49442
49395 49396
49396 49399
49397 49399
49397 49401
49398 49402
49398 49403
49400 49401
49400 49402
49403 49405
49404 49500
49405 52071
49406 49407
49406 49414
49407 49408
49408 49410
49409 49410
49411 49412
49411 51896
49412 49413
49413 49414
49415 49417
49415 49510
49416 49418
49416 49506
49418 49433
49419 49422
49420 49421
49420 49433
49421 49434
49422 49423
49422 49425
49423 49435
49424 49434
49425 49429
49426 49427
49426 49428
49427 49431
49428 49451
49429 49451
49430 49432
49436 51849
49437 49472
49438 49443
49438 49459
49439 49460
49440 49467
49440 49512
49441 49443
49441 49470
49442 49465
49442 49489
49443 49472
49444 49445
49444 49457
49445 49467
49446 49464
49446 49471
49447 49448
49447 49471
49448 49473
49449 49474
49450 49469
49450 50818
49452 49456
49453 49454
49453 49478
49454 49455
49455 49456
49457 49459
49458 49463
49458 49466
49460 49469
49461 49466
49461 49473
49462 49463
49462 49468
49464 49465
49468 49475
49470 49511
49475 49477
49476 49477
49478 49480
49479 49511
49480 49481
49481 49482
49482 49483
49483 49484
49484 49485
49485 49486
49486 49487
49487 49488
49488 49490
49490 49491
49491 49492
49492 50543
49493 49513
49493 49515
49494 49496
49494 49518
49495 49497
49495 49499
49495 49501
49495 49514
49496 49498
49497 49499
49497 49501
49497 49513
49498 49502
49499 49501
49499 49503
49500 50907
49501 49504
49502 49506
49503 49505
49504 49507
49505 49508
49507 49509
49508 49510
49509 49512
49514 51852
49515 51884
49516 49517
49518 49519
49520 49625
49520 50240
49521 49532
49521 49561
49521 49626
49522 49599
49522 49672
49523 49524
49523 49550
49524 49527
49524 49529
49525 49531
49525 49599
49526 49527
49526 49530
49527 49529
49528 49529
49530 49533
49531 49534
49532 49537
49532 49654
49533 49535
49534 49535
49535 49536
49536 49572
49537 49545
49537 49561
49538 49540
49538 49646
49539 49540
49539 49647
49541 49542
49541 49548
49542 49543
49543 49544
49544 49546
49545 49666
49546 49547
49547 50797
49548 49644
49549 49550
49549 49602
49551 49601
49551 49656
49552 49553
49552 49601
49553 49554
49554 49563
49554 49569
49555 49556
49555 49571
49556 49560
49557 49558
49557 49559
49557 49571
49560 49562
49561 49603
49561 49654
49562 49569
49563 49564
49563 49569
49564 49565
49565 49566
49566 49567
49567 49568
49568 49584
49570 49578
49570 49603
49572 49573
49573 49574
49574 49575
49575 49576
49576 49577
49577 49583
49578 49586
49579 49580
49579 49583
49580 49581
49581 49582
49582 50872
49584 49592
49585 49595
49585 49596
49586 49594
49587 50519
49588 49589
49588 49590
49588 49591
49589 49591
49589 49596
49590 49593
49591 50675
49592 49593
49594 49600
49595 50674
49597 49644
49598 49668
49598 49672
49600 49602
49604 49610
49604 49614
49604 51392
49605 49606
49605 49610
49606 49613
49607 49611
49607 49612
49608 49611
49608 50238
49608 50239
